Country;Value
VA;
VA;181
VA;11
VA;413
VA;407
VA;153
VA;17
VA;237
VA;306
VA;11
VA;
VA;219
VT;
VT;13
VT;
VT;119
VT;31
VT;
VT;
VT;
VT;
VT;18
VT;15
VT;
VT;
WA;
WA;22
WA;286
WA;119
WA;
WA;245
WA;
WA;37
WA;
WA;
WA;84
WA;
WA;61
WA;38
WA;28
WA;
WA;1474
WA;69
WA;27
WA;
WA;36
WA;
WA;21
WA;26
WA;
WA;
WA;624
WA;65
WA;
WA;464
WA;637
WA;13
WA;106
WA;62
WA;107
WA;36
WA;381
WI;
WI;20
WI;62
WI;
WI;456
WI;
WI;14
WI;29
WI;67
WI;33
WI;47
WI;10
WI;531
WI;169
WI;23
WI;62
WI;21
WI;202
WI;
WI;147
WI;
WI;54
WI;29
WI;17
WI;12
WI;33
WI;16
WI;77
WI;14
WI;367
WI;20
WI;211
WI;
WI;31
WI;70
WI;74
WI;309
WI;70
WI;16
WI;1389
WI;33
WI;26
WI;74
WI;340
WI;196
WI;
WI;29
WI;48
WI;55
WI;
WI;309
WI;15
WI;201
WI;18
WI;52
WI;51
WI;20
WI;57
WI;183
WI;39
WI;34
WI;39
WI;16
WI;122
WI;12
WI;133
WI;619
WI;121
WI;11
WI;241
WI;178
WV;
WV;124
WV;13
WV;
WV;107
WV;279
WV;
WV;25
WV;
WV;15
WV;62
WV;18
WV;27
WV;10
WV;104
WV;22
WV;31
WV;441
WV;14
WV;59
WV;
WV;12
WV;61
WV;14
WV;104
WV;44
WV;
WV;332
WV;
WV;
WV;
WV;216
WV;
WV;
WV;
WV;27
WV;64
WV;110
WV;26
WV;
WV;
WV;
WV;11
WV;
WV;
WV;17
WV;23
WV;12
WV;177
WV;14
WY;12
WY;21
WY;44
WY;10
WY;16
WY;
WY;48
WY;19
WY;
WY;
WY;119
WY;
WY;181
WY;24
WY;
WY;32
WY;
WY;33
WY;
WY;
WY;20
WY;
